code_cbo2002;occupation;stem
101;Oficiais generais das forças armadas;0
102;Oficiais das forças armadas;0
103;Praças das forças armadas;0
201;Oficiais superiores da polícia militar;0
202;Capitães da  polícia militar;0
203;Tenentes da polícia militar;0
211;Subtenentes e sargentos da policia militar;0
212;Cabos e soldados da polícia militar;0
301;Oficiais superiores do corpo de bombeiros militar;0
302;Oficiais intermediários do corpo de bombeiros militar;0
303;Tenentes do corpo de bombeiros militar;0
311;Subtenentes e sargentos do corpo de bombeiros militar;0
312;Cabos e soldados do corpo de bombeiros militar;0
1111;Legisladores;0
1112;Dirigentes gerais da administração pública;0
1113;Magistrados;0
1114;Dirigentes do serviço público;0
1115;Gestores públicos;0
1130;Dirigentes de povos indígenas, de quilombolas e caiçaras;0
1141;Dirigentes de partidos políticos;0
1142;Dirigentes e administradores de entidades patronais e dos trabalhadores e de outros interesses sócioeconômicos;0
1143;Dirigentes e administradores de entidades religiosas;0
1144;Dirigentes e administradores de organizações da sociedade civil sem fins lucrativos;0
1210;Diretores gerais;0
1221;Diretores de produção e operações em empresa agropecuária, pesqueira , aqüícola e florestal;0
1222;Diretores de produção e operações em empresa da indústria extrativa, transformação e de serviços de utilidade pública;0
1223;Diretores de operações de obras em empresa de construção;1
1224;Diretores de operações em empresa do comércio;0
1225;Diretores de serviços de turismo, de alojamento e de alimentação;0
1226;Diretores de operações de serviços em empresa de armazenamento, de transporte e de telecomunicação;0
1227;Diretores de operações de serviços em instituição de intermediação financeira;0
1231;Diretores administrativos e financeiros;0
1232;Diretores de recursos humanos e relações de trabalho;0
1233;Diretores de comercialização e marketing;0
1234;Diretores de suprimentos e afins;0
1236;Diretores de tecnologia da informação;1
1237;Diretores de pesquisa e desenvolvimento;1
1238;Diretores de manutenção;0
1311;Diretores e gerentes de operações em empresa de serviços pessoais, sociais e culturais;0
1312;Gestores e especialistas de operações em empresas, secretarias e unidades de serviços de saúde;0
1313;Diretores e gerentes de instituição de serviços educacionais;0
1411;Gerentes de produção e operações em empresa agropecuária, pesqueira, aqüícola e florestal;0
1412;Gerentes de produção e operações em empresa da indústria extrativa, de transformação e de serviços de utilidade pública;0
1413;Gerentes de obras em empresa de construção;1
1414;Gerentes de operações comerciais e de assistência técnica;0
1415;Gerentes de operações de serviços em empresa de turismo, de alojamento e alimentação;0
1416;Gerentes de operações de serviços em empresa de transporte, de comunicação e de logística (armazenagem e distribuição);0
1417;Gerentes de operações de serviços em instituição de intermediação financeira;0
1418;Gerentes operacionais da aviação civil;0
1421;Gerentes administrativos, financeiros, de riscos e afins;0
1422;Gerentes de recursos humanos e de relações do trabalho;0
1423;Gerentes de comercialização, marketing e comunicação;0
1424;Gerentes de suprimentos e afins;0
1425;Gerentes de tecnologia da informação;1
1426;Gerentes de pesquisa e desenvolvimento e afins;1
1427;Gerentes de manutenção e afins;0
2011;Profissionais da biotecnologia;1
2012;Profissionais da metrologia;1
2021;Engenheiros de controle e automação, engenheiros mecatrônicos e afins;1
2030;Pesquisadores das ciências biológicas;1
2031;Pesquisadores das ciências naturais e exatas;1
2032;Pesquisadores de engenharia e tecnologia;1
2033;Pesquisadores das ciências da saúde;1
2034;Pesquisadores das ciências da agricultura;1
2035;Pesquisadores das ciências sociais e humanas;0
2041;Peritos criminais;0
2111;Profissionais da matemática;1
2112;Profissionais de estatística;1
2122;Engenheiros em computação;1
2123;Administradores de tecnologia da informação;1
2124;Analistas de tecnologia da informação;1
2131;Físicos;1
2132;Químicos;1
2133;Profissionais das ciências atmosféricas e espaciais e de astronomia;1
2134;Geólogos, oceanógrafos, geofísicos e afins;1
2140;Engenheiros ambientais e afins;1
2141;Arquitetos e urbanistas;0
2142;Engenheiros civis e afins;1
2143;Engenheiros eletricistas, eletrônicos e afins;1
2144;Engenheiros mecânicos e afins;1
2145;Engenheiros químicos e afins;1
2146;Engenheiros metalurgistas, de materiais e afins;1
2147;Engenheiros de minas e afins;1
2148;Engenheiros agrimensores e engenheiros cartógrafos;1
2149;Engenheiros de produção, qualidade, segurança e afins;1
2151;Oficiais de convés e afins;0
2152;Oficiais de máquinas da marinha mercante;0
2153;Profissionais da pilotagem aeronáutica;0
2211;Biólogos e afins;1
2212;Biomédicos;1
2221;Engenheiros agrossilvipecuários;1
2222;Engenheiros de alimentos e afins;1
2232;Cirurgiões-dentistas;0
2233;Veterinários e zootecnistas;0
2234;Farmacêuticos;0
2235;Enfermeiros e afins;0
2236;Fisioterapeutas;0
2237;Nutricionistas;0
2238;Fonoaudiólogos;0
2239;Terapeutas ocupacionais, ortoptistas e psicomotricistas;0
2241;Profissionais da educação física;0
2251;Médicos clínicos;0
2252;Médicos em especialidades cirúrgicas;0
2253;Médicos em medicina diagnóstica e terapêutica;0
2261;Osteopatas e quiropraxistas;0
2263;Profissionais das terapias criativas,equoterápicas e naturológicas;0
2311;Professores de nível superior na educação infantil;0
2312;Professores de nível superior do ensino fundamental (primeira a quarta séries);0
2313;Professores de nível superior no ensino fundamental de quinta a oitava série;0
2321;Professores do ensino médio;0
2331;Professores do ensino profissional;0
2332;Instrutores de ensino profissional;0
2341;Professores de matemática, estatística e informática do ensino superior;1
2342;Professores de ciências físicas, químicas e afins do ensino superior;1
2343;Professores de arquitetura e urbanismo, engenharia, geofísica e geologia do ensino superior;1
2344;Professores de ciências biológicas e da saúde do ensino superior;1
2345;Professores na área de formação pedagógica do ensino superior;0
2346;Professores nas áreas de língua e literatura do ensino superior;0
2347;Professores de ciências humanas do ensino superior;0
2348;Professores de ciências econômicas, administrativas e contábeis do ensino superior;0
2349;Professores de artes do ensino superior;0
2392;Professores de educação especial;0
2394;Programadores, avaliadores e orientadores de ensino;0
2410;Advogados;0
2412;Procuradores e advogados públicos;0
2413;Tabeliães e registradores;0
2422;Membros do ministério público;0
2423;Delegados de polícia;0
2424;Defensores públicos e procuradores da assistência judiciária;0
2429;Profissionais da inteligência;0
2511;Profissionais em pesquisa e análise antropológica sociológica;0
2512;Economistas;0
2513;Profissionais em pesquisa e análise geográfica;1
2514;Filósofos;0
2515;Psicólogos e psicanalistas;0
2516;Assistentes sociais e economistas domésticos;0
2521;Administradores;0
2522;Contadores e afins;0
2523;Secretárias(os) executivas(os) e afins;0
2524;Profissionais de recursos humanos;0
2525;Profissionais de administração ecônomico-financeira;0
2526;Profissionais da administração dos serviços de segurança;0
2527;Profissionais de planejamento, programação e controles logisticos;0
2531;Profissionais de publicidade;0
2532;Profissionais de comercializacão e consultoria de serviços bancários;0
2533;Corretores de valores, ativos financeiros, mercadorias e derivativos;0
2541;Auditores fiscais e técnicos da receita federal;0
2542;Auditores fiscais da previdência social;0
2543;Auditores fiscais do trabalho;0
2544;Fiscais de tributos estaduais e municipais;0
2545;Profissionais da fiscalização de atividades urbanas;0
2611;Profissionais do jornalismo;0
2612;Profissionais da informação;0
2613;Arquivistas e museólogos;0
2614;Filólogos,tradutores ,intérpretes e afins;0
2615;Profissionais da escrita;0
2616;Editores;0
2617;Locutores, comentaristas e repórteres de mídias audiovisuais;0
2618;Fotógrafos profissionais;0
2619;Assistentes de direção (tv) e continuístas;0
2621;Produtores artísticos e culturais;0
2622;Diretores de espetáculos e afins;0
2623;Cenógrafos;0
2624;Artistas visuais,desenhistas industriais e conservadores-restauradores de bens culturais;0
2625;Atores;0
2626;Músicos compositores, arranjadores, regentes e musicólogos;0
2627;Músicos intérpretes;0
2628;Artistas da dança (exceto dança tradicional e popular);0
2629;Designer de interiores de nível superior;0
2631;Ministros de culto, missionários, teólogos e profissionais assemelhados;0
2711;Chefes de cozinha e afins;0
3001;Técnicos em mecatrônica;1
3003;Técnicos em eletromecânica;1
3011;Técnicos de laboratório industrial;1
3012;Técnicos de apoio à bioengenharia;1
3111;Técnicos químicos;1
3112;Técnicos de produção de indústrias químicas, petroquímicas, refino de petróleo, gás e afins;1
3113;Técnicos em materiais, produtos cerâmicos e vidros;0
3114;Técnicos em fabricação de produtos plásticos e de borracha;0
3115;Técnicos em controle ambiental, utilidades e tratamento de efluentes;1
3116;Técnicos têxteis;0
3117;Coloristas;0
3121;Técnicos em construção civil (edificações);1
3122;Técnicos em construção civil (obras de infraestrutura);1
3123;Técnicos em geomática;1
3131;Técnicos em eletricidade e eletrotécnica;0
3132;Técnicos em eletrônica;0
3133;Técnicos em telecomunicações;0
3134;Técnicos em calibração e instrumentação;0
3135;Técnicos em fotônica;0
3141;Técnicos mecânicos na fabricação e montagem de máquinas, sistemas e instrumentos;0
3142;Técnicos mecânicos (ferramentas);0
3143;Técnicos em mecânica veicular;0
3144;Técnicos mecânicos na manutenção de máquinas, sistemas e instrumentos;0
3146;Técnicos em metalurgia (estruturas metálicas);0
3147;Técnicos em siderurgia;0
3161;Técnicos em geologia;1
3163;Técnicos em mineração;0
3171;Técnicos de desenvolvimento de sistemas e aplicações;1
3172;Técnicos de suporte e monitoração ao usuário de tecnologia da informação.;1
3180;Desenhistas técnicos, em geral;1
3181;Desenhistas técnicos da construção civil e arquitetura;1
3182;Desenhistas técnicos da mecânica;1
3183;Desenhistas técnicos em eletricidade, eletrônica, eletromecânica, calefação, ventilação e refrigeração;1
3184;Desenhistas técnicos de produtos e serviços diversos;0
3185;Desenhistas projetistas de construção civil e arquitetura;1
3186;Desenhistas projetistas da mecânica;1
3187;Desenhistas projetistas da eletrônica;1
3188;Desenhistas projetistas e modelistas de produtos e serviços diversos;0
3191;Técnicos do vestuário;0
3192;Técnicos do mobiliário e afins;0
3201;Técnicos em biologia;1
3211;Técnicos agrícolas;0
3212;Técnicos florestais;1
3213;Técnicos em aqüicultura;0
3221;Tecnólogos e técnicos em terapias complementares e estéticas;0
3222;Técnicos e auxiliares de enfermagem;0
3223;Técnicos em óptica e optometria;0
3224;Técnicos de odontologia;0
3225;Técnicos em próteses ortopédicas;0
3226;Técnicos de imobilizações ortopédicas;0
3231;Técnicos em pecuária;0
3241;Tecnólogos e técnicos em métodos de diagnósticos e terapêutica;0
3242;Técnicos de laboratórios de saúde e bancos de sangue;0
3250;Enólogos, perfumistas e aromistas;0
3251;Técnico em farmácia e em manipulação farmacêutica;0
3252;Técnicos em produção, conservação  e de qualidade de alimentos;0
3253;Técnicos de apoio à biotecnologia;1
3281;Técnicos em necrópsia e taxidermistas;0
3311;Professores de nível médio na educação infantil;0
3312;Professores de nível médio no ensino fundamental;0
3313;Professores de nível médio no ensino profissionalizante;0
3321;Professores leigos no ensino fundamental;0
3322;Professores práticos no ensino profissionalizante;0
3331;Instrutores e professores de cursos livres;0
3341;Inspetores de alunos e afins;0
3411;Pilotos de aviação comercial, mecânicos de vôo e afins;0
3412;Técnicos marítimos, fluviários e pescadores de convés;0
3413;Técnicos marítimos e fluviários de máquinas;0
3421;Especialistas em logística de transportes;0
3422;Despachantes aduaneiros;0
3423;Técnicos em transportes rodoviários;0
3424;Técnicos em transportes metroferroviários;0
3425;Técnicos em transportes aéreos;0
3426;Técnicos em transportes por vias navegáveis e operações portuárias;0
3511;Técnicos em contabilidade;0
3513;Técnicos em administração;0
3514;Serventuários da justiça e afins;0
3515;Técnicos em secretariado, taquígrafos e estenotipistas;0
3516;Técnicos em segurança do trabalho;0
3517;Técnicos de seguros e afins;0
3518;Agentes de investigação e identificação;0
3519;Técnicos da inteligência;0
3522;Agentes da saúde e do meio ambiente;0
3523;Agentes  fiscais metrológicos e de qualidade;0
3524;Profissionais de direitos autorais e de avaliacão de produtos dos meios de comunicação;0
3532;Técnicos em operações e serviços bancários;0
3541;Especialistas em promoção de produtos e vendas;0
3542;Compradores;0
3543;Analistas de comércio exterior;0
3544;Leiloeiros e avaliadores;0
3545;Corretores de seguros;0
3546;Corretores de imóveis;0
3547;Representantes comerciais autônomos;0
3548;Técnicos em serviços de turismo e organização de eventos;0
3711;Técnicos em biblioteconomia;0
3712;Técnicos em museologia e afins;0
3713;Técnicos em artes gráficas;0
3714;Recreadores;0
3721;Captadores de imagens em movimento;0
3722;Operadores de rede de teleprocessamento e afins;0
3731;Técnicos de operação de registros sonoro/audiovisuais;0
3732;Supervisores operacionais e técnicos em mídias audiovisuais;0
3741;Técnicos em áudio;0
3742;Técnicos em cenografia;0
3743;Técnicos em operação de aparelhos de projeção;0
3744;Técnicos em montagem, edição e finalização de mídia audiovisual;0
3751;Designers de interiores, de vitrines e visual merchandiser e afins (nível médio);0
3761;Dançarinos tradicionais e populares;0
3762;Artistas de circo (circenses);0
3763;Apresentadores de eventos, programas e espetáculos;0
3764;Modelos;0
3771;Atletas profissionais;0
3772;Árbitros desportivos;0
3911;Planejadores, programadores e controladores de produção e manutenção;0
3912;Técnicos de controle da produção;0
3951;Técnicos de apoio em pesquisa e desenvolvimento;1
4101;Supervisores administrativos;0
4102;Supervisores de serviços financeiros, de câmbio e de controle;0
4110;Agentes, assistentes e auxiliares administrativos;0
4121;Operadores de equipamentos de entrada e transmissão de dados;0
4122;Contínuos;0
4131;Auxiliares de contabilidade;0
4132;Escriturários de serviços bancários;0
4141;Almoxarifes e armazenistas;0
4142;Apontadores e conferentes;0
4151;Auxiliares de serviços de documentação, informação e pesquisa;0
4152;Trabalhadores nos serviços de classificação e entregas de correspondências, encomendas e publicações;0
4153;Trabalhadores em registros e informações em saúde;0
4201;Supervisores de atendimento ao público e de pesquisa;0
4211;Caixas e bilheteiros (exceto caixa de banco);0
4212;Coletadores de apostas e de jogos;0
4213;Cobradores e afins;0
4221;Recepcionistas;0
4222;Operadores de telefonia;0
4223;Operadores de telemarketing;0
4231;Despachantes documentalistas e afins;0
4241;Entrevistadores e recenseadores;0
4242;Aplicadores de provas e afins;0
5101;Supervisores dos serviços de transporte, turismo, hotelaria e administração de edifícios;0
5102;Supervisores de lavanderia;0
5103;Supervisores dos serviços de proteção, segurança e outros;0
5111;Trabalhadores de segurança e atendimento aos usuários nos transportes;0
5112;Fiscais e cobradores dos transportes coletivos;0
5114;Guias de turismo;0
5115;Condutores de turismo;0
5121;Trabalhadores dos serviços domésticos em geral;0
5131;Mordomos e governantas;0
5132;Cozinheiros;0
5133;Camareiros, roupeiros e afins;0
5134;Trabalhadores no atendimento em estabelecimentos de serviços de alimentação, bebidas e hotelaria;0
5135;Trabalhadores auxiliares nos serviços de alimentação;0
5136;Churrasqueiros, pizzaiolos e sushimen;0
5141;Trabalhadores nos serviços de administração de edifícios;0
5142;Trabalhadores nos serviços de coleta de resíduos, de limpeza e conservação de áreas públicas;0
5143;Trabalhadores nos  serviços de manutenção de edificações;0
5151;Trabalhadores em serviços de promoção e apoio à saúde;0
5152;Auxiliares de laboratório da saúde;0
5153;Trabalhadores de atenção, defesa e proteção a pessoas em situação de risco e adolescentes em conflito com a lei;0
5161;Trabalhadores nos serviços de embelezamento e higiene;0
5162;Cuidadores de crianças, jovens, adultos e idosos;0
5163;Tintureiros, lavadeiros e afins, a máquina;0
5164;Lavadores e passadores de roupa, a mão;0
5165;Trabalhadores dos serviços funerários;0
5166;Trabalhadores auxiliares dos serviços funerários;0
5167;Astrólogos e numerólogos;0
5168;Esotéricos e paranormais;0
5171;Bombeiros, salva-vidas e afins;0
5172;Policiais, guardas-civis municipais e agentes de trânsito;0
5173;Vigilantes e guardas de segurança;0
