code_cbo2002;occupation;stem
5174;Porteiros, vigias e afins;0
5191;Motociclistas e ciclistas de entregas rápidas;0
5192;Trabalhadores da coleta e seleção de material reciclável;0
5193;Trabalhadores de serviços veterinários, de higiene e estética de animais domésticos;0
5198;Profissionais do sexo;0
5199;Outros trabalhadores dos serviços;0
5201;Supervisores de vendas e de prestação de serviços;0
5211;Operadores do comércio em lojas e mercados;0
5231;Instaladores de produtos e acessórios;0
5241;Vendedores em domicílio;0
5242;Vendedores em bancas, quiosques e barracas;0
5243;Vendedores ambulantes;0
6110;Produtores agropecuários em geral;0
6120;Produtores agrícolas polivalentes;0
6121;Produtores agrícolas na cultura de gramíneas;0
6122;Produtores agrícolas na cultura de plantas fibrosas;0
6123;Produtores agrícolas na olericultura;0
6124;Produtores agrícolas no cultivo de flores e plantas ornamentais;0
6125;Produtores agrícolas na fruticultura;0
6126;Produtores agrícolas na cultura de plantas estimulantes;0
6127;Produtores agrícolas na cultura de plantas oleaginosas;0
6128;Produtores de especiarias e de plantas aromáticas e medicinais;0
6130;Produtores em pecuária polivalente;0
6131;Produtores em pecuária de animais de grande porte;0
6132;Produtores em pecuária de animais de médio porte;0
6133;Produtores da avicultura e cunicultura;0
6134;Produtores de animais e insetos úteis;0
6201;Supervisores na exploração agropecuária;0
6210;Trabalhadores agropecuários em geral;0
6220;Trabalhadores de apoio à agricultura;0
6221;Trabalhadores agrícolas na cultura de gramíneas;0
6222;Trabalhadores agrícolas na cultura de plantas fibrosas;0
6223;Trabalhadores agrícolas na olericultura;0
6224;Trabalhadores agrícolas no cultivo de flores e plantas ornamentais;0
6225;Trabalhadores agrícolas na fruticultura;0
6226;Trabalhadores agrícolas nas culturas de plantas estimulantes;0
6227;Trabalhadores agrícolas na cultura de plantas oleaginosas;0
6228;Trabalhadores agrícolas da cultura de especiarias e de plantas aromáticas e medicinais;0
6230;Tratadores polivalentes de animais;0
6231;Trabalhadores na pecuária de animais de grande porte;0
6232;Trabalhadores na pecuária de animais de médio porte;0
6233;Trabalhadores na avicultura e cunicultura;0
6234;Trabalhadores na criação de insetos e animais úteis;0
6301;Supervisores na área florestal e aqüicultura;0
6310;Pescadores polivalentes;0
6311;Pescadores profissionais artesanais de água doce;0
6312;Pescadores de água costeira e alto mar;0
6313;Criadores de animais aquáticos;0
6314;Trabalhadores de apoio à pesca;0
6320;Trabalhadores florestais polivalentes;0
6321;Extrativistas e reflorestadores de espécies produtoras de madeira;0
6322;Extrativistas florestais de espécies produtoras de gomas e resinas;0
6323;Extrativistas florestais de espécies produtoras de fibras, ceras e óleos;0
6324;Extrativistas florestais de espécies produtoras de alimentos silvestres;0
6325;Extrativistas florestais de espécies produtoras de substâncias aromáticas, medicinais e tóxicas;0
6326;Carvoejadores;0
6410;Trabalhadores da mecanização agrícola;0
6420;Trabalhadores da mecanização florestal;0
6430;Trabalhadores da irrigação e drenagem;0
7101;Supervisores da extração mineral;0
7102;Supervisores da construção civil;0
7111;Trabalhadores da extração de minerais sólidos;0
7112;Trabalhadores de extração de minerais sólidos (operadores de máquinas);0
7113;Trabalhadores da extração de minerais líquidos e gasosos;0
7114;Garimpeiros e operadores de salinas;0
7121;Trabalhadores de beneficiamento de minérios;0
7122;Trabalhadores de beneficiamento de pedras ornamentais;0
7151;Trabalhadores na operação de máquinas de terraplenagem e fundações;0
7152;Trabalhadores de estruturas de alvenaria;0
7153;Montadores de estruturas de concreto armado;0
7154;Trabalhadores na operação de máquinas de concreto usinado;0
7155;Trabalhadores de montagem de estruturas de madeira, metal e compósitos em obras civis;0
7156;Trabalhadores de instalações elétricas;0
7157;Aplicadores de materiais isolantes;0
7161;Revestidores de concreto;0
7162;Telhadores (revestimentos rígidos);0
7163;Vidraceiros (revestimentos rígidos);0
7164;Gesseiros;0
7165;Aplicadores de revestimentos cerâmicos, pastilhas, pedras e madeiras;0
7166;Pintores de obras e revestidores de interiores (revestimentos flexíveis);0
7170;Ajudantes de obras civis;0
7201;Supervisores de usinagem, conformação e tratamento de metais;0
7202;Supervisores da fabricação e montagem metalmecânica;0
7211;Ferramenteiros e afins;0
7212;Preparadores e operadores de máquinas-ferramenta convencionais;0
7213;Afiadores e polidores de metais;0
7214;Operadores de máquinas de usinagem cnc;0
7221;Trabalhadores de forjamento de metais;0
7222;Trabalhadores de fundição de metais puros e de ligas metálicas;0
7223;Trabalhadores de moldagem de metais e de ligas metálicas;0
7224;Trabalhadores de trefilação e estiramento de metais puros e ligas metálicas;0
7231;Trabalhadores de tratamento térmico de metais;0
7232;Trabalhadores de tratamento de superfícies de metais e de compósitos (termoquímicos);0
7233;Trabalhadores da pintura de equipamentos, veículos, estruturas metálicas e de compósitos;0
7241;Encanadores e instaladores de tubulações;0
7242;Trabalhadores de traçagem e montagem de estruturas metálicas e de compósitos;0
7243;Trabalhadores de soldagem e corte de ligas metálicas;0
7244;Trabalhadores de caldeiraria e serralheria;0
7245;Operadores de máquinas de conformação de metais;0
7246;Trançadores e laceiros de cabos de aço;0
7250;Ajustadores mecânicos polivalentes;0
7251;Montadores de máquinas, aparelhos e acessórios em linhas de montagem;0
7252;Montadores de máquinas industriais;0
7253;Montadores de máquinas pesadas e equipamentos agrícolas;0
7254;Mecânicos montadores de motores e turboalimentadores;0
7255;Montadores de veículos automotores (linha de montagem);0
7256;Montadores de sistemas e estruturas de aeronaves;0
7257;Instaladores de equipamentos de refrigeração e ventilação;0
7301;Supervisores de montagens e instalações eletroeletrônicas;0
7311;Montadores de equipamentos eletroeletrônicos;0
7312;Montadores de aparelhos de telecomunicações;0
7313;Instaladores-reparadores de  linhas e equipamentos de telecomunicações;0
7321;Instaladores e reparadores de linhas e cabos elétricos, telefônicos e de comunicação de dados;0
7401;Supervisores da mecânica de precisão e instrumentos musicais;0
7411;Mecânicos de instrumentos de precisão;0
7421;Confeccionadores de instrumentos musicais;0
7501;Supervisores de joalheria e afins;0
7502;Supervisores de vidraria, cerâmica e afins;0
7510;Joalheiros e lapidadores de gemas;0
7511;Artesãos de metais preciosos e semi-preciosos;0
7521;Sopradores, moldadores e modeladores de vidros e afins;0
7522;Trabalhadores da transformação de vidros planos;0
7523;Ceramistas (preparação e fabricação);0
7524;Vidreiros e ceramistas (arte e decoração);0
7601;Supervisores da indústria têxtil;0
7602;Supervisores na indústria do curtimento;0
7603;Supervisores na confecção do vestuário;0
7604;Supervisores na confecção de calçados;0
7605;Supervisores da confecção de artefatos de tecidos, couros e afins;0
7606;Supervisores das artes gráficas;0
7610;Trabalhadores polivalentes das indústrias têxteis;0
7611;Trabalhadores da classificação de fibras têxteis e lavagem de lã;0
7612;Operadores da fiação;0
7613;Operadores de tear e máquinas similares;0
7614;Trabalhadores de acabamento, tingimento e estamparia das indústrias têxteis;0
7618;Inspetores e revisores de produção têxtil;0
7620;Trabalhadores polivalentes do curtimento de couros e peles;0
7621;Trabalhadores da preparação do curtimento de couros e peles;0
7622;Trabalhadores do curtimento de couros e peles;0
7623;Trabalhadores do acabamento de couros e peles;0
7630;Profissionais polivalentes da confecção de roupas;0
7631;Trabalhadores da preparação da confecção de roupas;0
7632;Operadores de máquinas para costura de peças do vestuário;0
7633;Operadores de máquinas para bordado e acabamento de roupas;0
7640;Trabalhadores polivalentes da confecção de calçados;0
7641;Trabalhadores da preparação da confecção de calçados;0
7642;Operadores de máquinas de costurar e montar calçados;0
7643;Trabalhadores de acabamento de calçados;0
7650;Trabalhadores polivalentes da confecção de artefatos de tecidos e couros;0
7651;Trabalhadores da preparação de artefatos de tecidos, couros e tapeçaria;0
7652;Trabalhadores da confecção de artefatos de tecidos, couros e sintéticos;0
7653;Operadores de máquinas na confecção de artefatos de  couro;0
7654;Trabalhadores do acabamento de artefatos de tecidos e couros;0
7661;Trabalhadores da pré-impressão gráfica;0
7662;Trabalhadores da impressão gráfica;0
7663;Trabalhadores do acabamento gráfico;0
7664;Trabalhadores de laboratório fotográfico e radiológico;0
7681;Trabalhadores de tecelagem manual, tricô, crochê, rendas e afins;0
7682;Trabalhadores artesanais da confecção de peças e tecidos;0
7683;Trabalhadores artesanais da confecção de calçados e artefatos de couros e peles;0
7686;Trabalhadores tipográficos linotipistas e afins;0
7687;Encadernadores e recuperadores de livros (pequenos lotes ou a unidade);0
7701;Supervisores em indústria de madeira, mobiliário e da carpintaria veicular;0
7711;Marceneiros e afins;0
7721;Trabalhadores de tratamento e preparação da madeira;0
7731;Operadores de máquinas de desdobramento da madeira;0
7732;Operadores de máquinas de aglomeração e prensagem de chapas;0
7733;Operadores de usinagem convencional de madeira;0
7734;Operadores de máquina de usinar madeira (produção em série);0
7735;Operadores de máquinas de usinagem de madeira cnc;0
7741;Montadores de móveis e artefatos de madeira;0
7751;Trabalhadores de arte e  do acabamento em madeira do mobiliário;0
7764;Confeccionadores de artefatos de madeira, móveis de vime e afins;0
7771;Carpinteiros navais;0
7772;Carpinteiros de carrocerias e carretas;0
7801;Supervisores de trabalhadores de embalagem e etiquetagem;0
7811;Condutores de processos robotizados;0
7813;Operadores de veículos subaquáticos controlados remotamente;0
7817;Trabalhadores subaquáticos;0
7821;Operadores de máquinas e equipamentos de elevação;0
7822;Operadores de equipamentos de movimentação de cargas;0
7823;Motoristas de veículos de pequeno e médio porte;0
7824;Motoristas de ônibus urbanos, metropolitanos e rodoviários;0
7825;Motoristas de veículos de cargas em geral;0
7826;Operadores de veículos sobre trilhos e cabos aéreos;0
7827;Trabalhadores aquaviários;0
7828;Condutores de animais e de veículos de tração animal e pedais;0
7831;Trabalhadores de manobras de transportes sobre trilhos;0
7832;Trabalhadores de cargas e descargas de mercadorias;0
7841;Trabalhadores de embalagem e de etiquetagem;0
7842;Alimentadores de linhas de produção;0
7911;Artesãos;0
8101;Supervisores de produção em indústrias químicas, petroquímicas e afins;0
8102;Supervisores de produção em indústrias de transformação de plásticos e borrachas;0
8103;Supervisores de produção em indústrias de produtos farmacêuticos, cosméticos e afins;0
8110;Operadores polivalentes de equipamentos em indústrias químicas, petroquímicas e afins;0
8111;Operadores de equipamentos de moagem e mistura de materiais (tratamentos químicos e afins);0
8112;Operadores de calcinação e de tratamentos químicos de materiais radioativos;0
8113;Operadores de equipamentos de filtragem e separação;0
8114;Operadores de equipamentos de destilação, evaporação e reação;0
8115;Operadores de equipamentos de produção e refino de petróleo e gás;0
8116;Operadores de equipamentos de coqueificação;0
8117;Operadores de instalações e máquinas de produtos plásticos, de borracha e moldadores de parafinas;0
8118;Operadores de máquinas e instalações de produtos farmacêuticos, cosméticos e afins;0
8121;Trabalhadores da fabricação de munição e explosivos químicos;0
8131;Operadores de processos das indústrias de transformação de produtos químicos, petroquímicos e afins;0
8181;Laboratoristas industriais auxiliares;0
8201;Supervisores de produção em indústrias siderúrgicas;0
8202;Supervisores na fabricação de materiais para construção (vidros e cerâmicas);0
8211;Operadores de instalações de sinterização;0
8212;Operadores de fornos de primeira  fusão e aciaria;0
8213;Operadores de equipamentos de laminação;0
8214;Operadores de equipamentos de acabamento de chapas e metais;0
8221;Forneiros metalúrgicos (segunda fusão e reaquecimento);0
8231;Operadores na preparação de massas para abrasivo, vidro, cerâmica, porcelana e materiais de construção;0
8232;Operadores de equipamentos de fabricação  e beneficiamento de cristais, vidros, cerâmicas, porcelanas, fibras de vidro, abrasivos e afins;0
8233;Operadores de instalações e equipamentos de fabricação de materiais de construção;0
8281;Trabalhadores da fabricação de cerâmica estrutural para construção;0
8301;Supervisores da fabricação de celulose e papel;0
8311;Preparadores de pasta para fabricação de papel;0
8321;Operadores de máquinas de fabricar papel e papelão;0
8331;Operadores de máquinas na fabricação de produtos de papel e papelão;0
8332;Trabalhadores artesanais de produtos de papel e papelão;0
8401;Supervisores da fabricação de alimentos, bebidas e fumo;0
8411;Trabalhadores da indústria de beneficiamento de grãos, cereais e afins;0
8412;Trabalhadores no beneficiamento do sal;0
8413;Trabalhadores na fabricação e refino de açúcar;0
8414;Trabalhadores na fabricação e conservação de alimentos;0
8415;Trabalhadores na pasteurização do leite e na fabricação de laticínios  e afins;0
8416;Trabalhadores na industrialização de café, cacau, mate e de produtos afins;0
8417;Trabalhadores na fabricação de cachaça, cerveja, vinhos e outras bebidas;0
8418;Operadores de equipamentos na fabricação de pães, massas alimentícias, doces, chocolates e achocolatados;0
8421;Cigarreiros e beneficiadores de fumo;0
8422;Charuteiros;0
8423;Cigarreiros;0
8481;Trabalhadores artesanais na conservação de alimentos;0
8482;Trabalhadores artesanais na pasteurização do leite e na fabricação de laticínios e afins;0
8483;Padeiros, confeiteiros e afins;0
8484;Trabalhadores na degustação e classificação de grãos e afins;0
8485;Magarefes e afins;0
8486;Trabalhadores artesanais na indústria do fumo;0
8601;Supervisores da produção de utilidades;0
8611;Operadores de instalações de geração e distribuição de energia elétrica, hidráulica, térmica ou nuclear;0
8612;Operadores de instalações de distribuição de energia elétrica;0
8621;Operadores de máquinas a vapor e utilidades;0
8622;Operadores de instalações de captação, tratamento e distribuição de água;0
8623;Operadores de instalações de captação e esgotos;0
8624;Operadores de instalações de extração, processamento, envasamento e distribuição de gases;0
8625;Operadores de instalações de refrigeração e ar-condicionado;0
9101;Supervisores em serviços de reparação e manutenção de máquinas e equipamentos industriais, comerciais e residenciais;0
9102;Supervisores em serviços de reparação e manutenção veicular;0
9109;Supervisores de outros trabalhadores de serviços de reparação, conservação e manutenção;0
9111;Mecânicos de manutenção de bombas, motores, compressores e equipamentos de transmissão;0
9112;Mecânicos de manutenção e instalação de aparelhos de  climatização e refrigeração;0
9113;Mecânicos de manutenção de máquinas industriais;0
9131;Mecânicos de manutenção de máquinas pesadas e equipamentos agrícolas;0
9141;Mecânicos de manutenção aeronáutica;0
9142;Mecânicos de manutenção de motores e equipamentos navais;0
9143;Mecânicos de manutenção metroferroviária;0
9144;Mecânicos de manutenção de veículos automotores;0
9151;Técnicos em manutenção e reparação de instrumentos de medição e precisão;0
9152;Restauradores de instrumentos musicais;0
9153;Técnicos em manutenção e reparação de equipamentos biomédicos;0
9154;Reparadores de equipamentos fotográficos;0
9191;Lubrificadores;0
9192;Trabalhadores de manutenção de roçadeiras, motoserras e similares;0
9193;Mecânicos de manutenção de bicicletas e equipamentos esportivos e de ginástica;0
9501;Supervisores de manutenção eletroeletrônica industrial, comercial e predial;0
9502;Supervisores de manutenção eletroeletrônica veicular;0
9503;Supervisores de manutenção eletromecânica;0
9511;Eletricistas de manutenção eletroeletrônica;0
9513;Instaladores e mantenedores de sistemas eletroeletrônicos de segurança;0
9531;Eletricistas eletrônicos de manutenção veicular (aérea, terrestre e naval);0
9541;Instaladores e mantenedores eletromecânicos de elevadores, escadas e portas automáticas;0
9542;Reparadores de aparelhos eletrodomésticos;0
9543;Reparadores de equipamentos de escritório;0
9911;Conservadores de vias permanentes (trilhos);0
9912;Mantenedores de equipamentos de parques de diversões e similares;0
9913;Reparadores de carrocerias de veículos;0
9914;Mantenedores de edificações;0
9921;Trabalhadores elementares de serviços de manutenção veicular;0
9922;Trabalhadores operacionais de conservação de vias permanentes (exceto trilhos);0