degree_group;degree_code;name_port;stem;;;;;;
Computer and Math;345G03;Gestão da informação;1;;;;;;
Computer and Math;345G27;Gestão de recursos de informática;1;;;;;;
Computer and Math;461M01;Matemática;1;;;;;;
Computer and Math;461M02;Matemática aplicada;1;;;;;;
Computer and Math;462C01;Ciência atuarial;1;;;;;;
Computer and Math;462E01;Estatástica;1;;;;;;
Computer and Math;481A01;Administrção de redes;1;;;;;;
Computer and Math;481B01;Banco de dados;1;;;;;;
Computer and Math;481C01;Ciência da computação;1;;;;;;
Computer and Math;481C02;Computação gráfica;1;;;;;;
Computer and Math;481I01;Informática (ciência da computação);1;;;;;;
Computer and Math;481T01;Tecnologia da informação;1;;;;;;
Computer and Math;481T02;Tecnologia em desenvolvimento de softwares;1;;;;;;
Computer and Math;481T03;Tecnologia em informática;1;;;;;;
Computer and Math;482U01;Uso da internet;1;;;;;;
Computer and Math;483A01;Análise de sistemas;1;;;;;;
Computer and Math;483A02;Análise e Desenvolvimento de Sistemas (Tecnólogo);1;;;;;;
Computer and Math;483P02;Programação de computadores;1;;;;;;
Computer and Math;483S01;Segurança da informação;1;;;;;;
Computer and Math;483S02;Sistemas de informação;1;;;;;;
Computer and Math;523E04;Engenharia de computação;1;;;;;;
Engineering and Related;422S01;Saneamento ambiental;1;;;;;;
Engineering and Related;520A01;Automação industrial;1;;;;;;
Engineering and Related;520E01;Engenharia;1;;;;;;
Engineering and Related;520E02;Engenharia ambiental;1;;;;;;
Engineering and Related;520E04;Engenharia de materiais;1;;;;;;
Engineering and Related;520E05;Engenharia de produção;1;;;;;;
Engineering and Related;520E06;Engenharia industrial;1;;;;;;
Engineering and Related;520E07;Engenharia física;1;;;;;;
Engineering and Related;520E08;Engenharia Biomédica;1;;;;;;
Engineering and Related;520E09;Engenharia ambiental e sanitária;1;;;;;;
Engineering and Related;520M01;Manutenção industrial;1;;;;;;
Engineering and Related;520P02;Produção industrial;1;;;;;;
Engineering and Related;520S01;Sensoriamento remoto;1;;;;;;
Engineering and Related;520T01;Tecnologia de materiais;1;;;;;;
Engineering and Related;520T02;Tecnologia em gestão de telecomunicações;1;;;;;;
Engineering and Related;521E03;Engenharia industrial mecãnica;1;;;;;;
Engineering and Related;521E05;Engenharia mecânica;1;;;;;;
Engineering and Related;521E06;Engenharia metalúrgica;1;;;;;;
Engineering and Related;521M03;Mecânica de precisão;1;;;;;;
Engineering and Related;521T02;Tecnologia metalúrgica;1;;;;;;
Engineering and Related;521T03;Tecnologia mecânica;1;;;;;;
Engineering and Related;522D02;Distribuição de energia elétrica;1;;;;;;
Engineering and Related;522E06;Engenharia elétrica;1;;;;;;
Engineering and Related;522E07;Engenharia industrial elétrica;1;;;;;;
Engineering and Related;522E08;Estudos de energia;1;;;;;;
Engineering and Related;522E09;Engenharia eletrotécnica;1;;;;;;
Engineering and Related;522I02;Instalações elétricas;1;;;;;;
Engineering and Related;522P01;Produção de energia;1;;;;;;
Engineering and Related;522R01;Refrigeração / aquecimento;1;;;;;;
Engineering and Related;522T02;Tecnologia em eletrotécnica;1;;;;;;
Engineering and Related;523A01;Automação;1;;;;;;
Engineering and Related;523B01;Engenharia Biomédica;1;;;;;;
Engineering and Related;523E08;Engenharia de redes de comunicação;1;;;;;;
Engineering and Related;523E09;Engenharia eletrônica;1;;;;;;
Engineering and Related;523E10;Engenharia mecatrônica;1;;;;;;
Engineering and Related;523E11;Engenharia de controle e automação;1;;;;;;
Engineering and Related;523E12;Engenharia de telecomunicações;1;;;;;;
Engineering and Related;523M01;Manutenção de aparelhos médico-hospitalares;1;;;;;;
Engineering and Related;523R01;Redes de computadores;1;;;;;;
Engineering and Related;523S01;Sistemas de comunicação;1;;;;;;
Engineering and Related;523S03;Sistemas Eletrônicos (Experimental);1;;;;;;
Engineering and Related;523T01;Telecomunicações;1;;;;;;
Engineering and Related;523T03;Tecnologia digital;1;;;;;;
Engineering and Related;523T04;Tecnologia mecatrônica;1;;;;;;
Engineering and Related;523T05;Telemática;1;;;;;;
Engineering and Related;523T06;Tecnologia eletrônica;1;;;;;;
Engineering and Related;524E01;Engenharia bioquímica;1;;;;;;
Engineering and Related;524E05;Engenharia industrial química;1;;;;;;
Engineering and Related;524E06;Engenharia nuclear;1;;;;;;
Engineering and Related;524E07;Engenharia química;1;;;;;;
Engineering and Related;524T03;Tecnologia química;1;;;;;;
Engineering and Related;525A01;Mecanização Agrícula (Experimental);1;;;;;;
Engineering and Related;525C04;Construção naval;1;;;;;;
Engineering and Related;525E03;Engenharia aeroespacial;1;;;;;;
Engineering and Related;525E04;Engenharia aeronáutica;1;;;;;;
Engineering and Related;525E05;Engenharia automotiva;1;;;;;;
Engineering and Related;525E07;Engenharia marítima;1;;;;;;
Engineering and Related;525E08;Engenharia naval;1;;;;;;
Engineering and Related;525M01;Manutenção aeronâutica;1;;;;;;
Engineering and Related;525M04;Mecânica de veículos;1;;;;;;
Engineering and Related;525S01;Sistema Automotivos (Experimental);1;;;;;;
Engineering and Related;525T01;Tecnologia aeroespacial;1;;;;;;
Engineering and Related;540F02;Produção Joalheira;1;;;;;;
Engineering and Related;540F03;Produção Gráfica;1;;;;;;
Engineering and Related;541E01;Engenharia de alimentos;1;;;;;;
Engineering and Related;541I02;Indústrias de laticínios (industriais);1;;;;;;
Engineering and Related;541P01;Preparação de alimentos;1;;;;;;
Engineering and Related;541P05;Processamento de carnes;1;;;;;;
Engineering and Related;541T01;Tecnologia de alimentos;1;;;;;;
Engineering and Related;541T02;Tecnologia em açucar e álcool;1;;;;;;
Engineering and Related;541T03;Tecnologia em produção de cachaça;1;;;;;;
Engineering and Related;542E03;Engenharia têxtil;1;;;;;;
Engineering and Related;542I01;Indústria do vestuário;1;;;;;;
Engineering and Related;542I02;Indústria têxtil;1;;;;;;
Engineering and Related;543C01;Cerâmica (industrial);1;;;;;;
Engineering and Related;543E05;Engenharia de produção de materiais;1;;;;;;
Engineering and Related;543F03;Fabricação de móveis;1;;;;;;
Engineering and Related;543F05;Fabricação e processamento de papel;1;;;;;;
Engineering and Related;543P04;Produção gráfica;1;;;;;;
Engineering and Related;543P06;Polímeros;1;;;;;;
Engineering and Related;543T01;Tecnologia de madeira;1;;;;;;
Engineering and Related;544E01;Engenharia de minas;1;;;;;;
Engineering and Related;544E05;Extração de petróleo e gás;1;;;;;;
Engineering and Related;544E06;Engenharia geológica;1;;;;;;
Engineering and Related;544E07;Engenharia de petróleo;1;;;;;;
Engineering and Related;544R01;Rochas Ornamentais;1;;;;;;
Engineering and Related;544T01;Tecnologia de mineração;1;;;;;;
Engineering and Related;582A02;Agrimensura;1;;;;;;
Engineering and Related;582A03;Agrimensura e cartografia;1;;;;;;
Engineering and Related;582C04;Construção civil;1;;;;;;
Engineering and Related;582C05;Construção de edificações;1;;;;;;
Engineering and Related;582C06;Construção de estradas;1;;;;;;
Engineering and Related;582E02;Engenharia cartográfica;1;;;;;;
Engineering and Related;582E03;Engenharia civil;1;;;;;;
Engineering and Related;582E08;Engenharia de recursos hídricos;1;;;;;;
Engineering and Related;582E12;Engenharia sanitária;1;;;;;;
Engineering and Related;582M02;Materiais de construção (produção e utilização);1;;;;;;
Engineering and Related;582O01;Operação de canteiros de obras;1;;;;;;
Engineering and Related;582T01;Tecnologia de construção;1;;;;;;
Engineering and Related;582T02;Tecnologia de edificação;1;;;;;;
Engineering and Related;582T04;Tecnologia em estradas;1;;;;;;
Arquitetura e urbanismo;581A05;Arquitetura e urbanismo;1;;;;;;
Architecture and Related;581P01;Paisagismo;1;;;;;;
Architecture and Related;581U01;Urbanismo;1;;;;;;
Physical and Life Sciences;420C01;Ciências Geráis;1;;;;;;
Physical and Life Sciences;421B05;Biologia molecular;1;;;;;;
Physical and Life Sciences;421B12;Bioquímica industrial;1;;;;;;
Physical and Life Sciences;421B15;Biotecnologia;1;;;;;;
Physical and Life Sciences;421C01;Ciências biológicas;1;;;;;;
Physical and Life Sciences;421M01;Microbiologia;1;;;;;;
Physical and Life Sciences;421Z01;Zoologia;1;;;;;;
Physical and Life Sciences;422C01;Ciências ambientais;1;;;;;;
Physical and Life Sciences;422E01;Ecologia;1;;;;;;
Physical and Life Sciences;440C01;Ciências físicas;1;;;;;;
Physical and Life Sciences;441A01;Acústica;1;;;;;;
Physical and Life Sciences;441A03;Astronomia;1;;;;;;
Physical and Life Sciences;441F01;Física;1;;;;;;
Physical and Life Sciences;441R01;Física Radiológia;1;;;;;;
Physical and Life Sciences;442Q01;Química;1;;;;;;
Physical and Life Sciences;442Q04;Química industrial;1;;;;;;
Physical and Life Sciences;442Q06;Química orgânica;1;;;;;;
Physical and Life Sciences;442Q07;Química tecnológica;1;;;;;;
Physical and Life Sciences;442Q09;Química de biotecnologia;1;;;;;;
Physical and Life Sciences;443C01;Ciência da terra;1;;;;;;
Physical and Life Sciences;443C03;Ciências atmosféricas;1;;;;;;
Physical and Life Sciences;443G03;Geofísica;1;;;;;;
Physical and Life Sciences;443G05;Geografia (natureza);1;;;;;;
Physical and Life Sciences;443G06;Geologia;1;;;;;;
Physical and Life Sciences;443M01;Meteorologia;1;;;;;;
Physical and Life Sciences;443O01;Oceanografia;1;;;;;;
Physical and Life Sciences;443O02;Oceanologia;1;;;;;;
Physical and Life Sciences;461M01;Matemática;1;;;;;;
Physical and Life Sciences;461M02;Matemática aplicada;1;;;;;;
Physical and Life Sciences;462C01;Ciência atuarial;1;;;;;;
Physical and Life Sciences;462E01;Estatástica;1;;;;;;
Physical and Life Sciences;481A01;Administrção de redes;1;;;;;;
Physical and Life Sciences;481B01;Banco de dados;1;;;;;;
Physical and Life Sciences;481C01;Ciência da computação;1;;;;;;
Physical and Life Sciences;481C02;Computação gráfica;1;;;;;;
Physical and Life Sciences;481I01;Informática (ciência da computação);1;;;;;;
Physical and Life Sciences;481T01;Tecnologia da informação;1;;;;;;
Physical and Life Sciences;481T02;Tecnologia em desenvolvimento de softwares;1;;;;;;
Physical and Life Sciences;481T03;Tecnologia em informática;1;;;;;;
Physical and Life Sciences;482U01;Uso da internet;1;;;;;;
Physical and Life Sciences;483A01;Análise de sistemas;1;;;;;;
Physical and Life Sciences;483A02;Análise e Desenvolvimento de Sistemas (Tecnólogo);1;;;;;;
Physical and Life Sciences;483P02;Programação de computadores;1;;;;;;
Physical and Life Sciences;483S01;Segurança da informação;1;;;;;;
Physical and Life Sciences;520G01;Geoprocessamento;1;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
